Device Name,IP Addresses,Operating System,CVE ID,Risk Score
appcbs2,10.130.0.208,Windows Server 2012 R2 6.3 (Build 9600),CVE-2023-2033,87
appcbs2,10.130.0.208,Windows Server 2012 R2 6.3 (Build 9600),CVE-2023-2136,87
TPTR-SVR-MGTMEZ,172.41.11.201,Windows Server 2022 10.0 (Build 20348),CVE-2023-24932,76
AWS-SVRADDS01,172.20.2.254,Windows Server 2022 10.0 (Build 20348),CVE-2023-24932,86
TPMK-SVR-MGTMET,172.35.10.10,Windows Server 2022 10.0 (Build 20348),CVE-2023-24932,82
TPPW-SVR-MGTMF1,193.168.2.102,Windows Server 2022 10.0 (Build 20348),CVE-2023-24932,82
TPPT-SVR-MGTMEY,172.20.11.111,Windows Server 2022 10.0 (Build 20348),CVE-2023-24932,76
TPKD-SVR-MGTMEX,10.36.13.18,Windows Server 2022 10.0 (Build 20348),CVE-2023-24932,76
PLTP-SVR-MGTMF3,10.132.253.44,Windows Server 2022 10.0 (Build 20348),CVE-2023-24932,76
TPBT-SVR-MGTMEW,172.16.9.9,Windows Server 2022 10.0 (Build 20348),CVE-2023-29360,81
TPBB-SVR-MGTMEP,10.25.3.151,Windows Server 2022 10.0 (Build 20348),CVE-2023-29360,87
TPTK-SVR-MGTMEV,10.11.200.102,Windows Server 2022 10.0 (Build 20348),CVE-2023-29360,87
appcbs2,10.130.0.208,Windows Server 2012 R2 6.3 (Build 9600),CVE-2023-3079,87
TPBT-SVR-MGTMEW,172.16.9.9,Windows Server 2022 10.0 (Build 20348),CVE-2023-32046,81
TPBB-SVR-MGTMEP,10.25.3.151,Windows Server 2022 10.0 (Build 20348),CVE-2023-32046,87
TPTK-SVR-MGTMEV,10.11.200.102,Windows Server 2022 10.0 (Build 20348),CVE-2023-32046,87
TPBT-SVR-MGTMEW,172.16.9.9,Windows Server 2022 10.0 (Build 20348),CVE-2023-32049,81
TPBB-SVR-MGTMEP,10.25.3.151,Windows Server 2022 10.0 (Build 20348),CVE-2023-32049,87
TPTK-SVR-MGTMEV,10.11.200.102,Windows Server 2022 10.0 (Build 20348),CVE-2023-32049,87
appcbs2,10.130.0.208,Windows Server 2012 R2 6.3 (Build 9600),CVE-2023-36025,87
TPBT-SVR-MGTMEW,172.16.9.9,Windows Server 2022 10.0 (Build 20348),CVE-2023-36025,81
TPBB-SVR-MGTMEP,10.25.3.151,Windows Server 2022 10.0 (Build 20348),CVE-2023-36025,87
TPTK-SVR-MGTMEV,10.11.200.102,Windows Server 2022 10.0 (Build 20348),CVE-2023-36025,87
TPBT-SVR-MGTMEW,172.16.9.9,Windows Server 2022 10.0 (Build 20348),CVE-2023-36033,81
TPBB-SVR-MGTMEP,10.25.3.151,Windows Server 2022 10.0 (Build 20348),CVE-2023-36033,87
TPTK-SVR-MGTMEV,10.11.200.102,Windows Server 2022 10.0 (Build 20348),CVE-2023-36033,87
appcbs2,10.130.0.208,Windows Server 2012 R2 6.3 (Build 9600),CVE-2023-36036,87
