CVE_ID,Max_CVSS_Score,Severity,Affected_Servers
CVE-2023-36025,8.7,High,"PLTP-SVRMONIT.pelindotpk.co.id, SPTP-SVRWSUS01.pelindotpk.co.id, TPBB-SVR-MGTMEP, TPBT-SVR-MGTMEW, TPTK-SVR-MGTMEV, appcbs2"
CVE-2023-36884,8.7,High,"PLTP-SVRMONIT.pelindotpk.co.id, SPTP-SVRWSUS01.pelindotpk.co.id, TPBB-SVR-MGTMEP, TPBT-SVR-MGTMEW, TPTK-SVR-MGTMEV"
CVE-2023-44487,8.7,High,"PLTP-SVRMONIT.pelindotpk.co.id, SPTP-SVRWSUS01.pelindotpk.co.id, TPBB-SVR-MGTMEP, TPBT-SVR-MGTMEW, TPTK-SVR-MGTMEV"
CVE-2023-4863,8.7,High,appcbs2
CVE-2024-21412,8.7,High,"AWS-SVRADDS02.pelindotpk.co.id, PLTP-SVRMONIT.pelindotpk.co.id, SPTP-SVRWSUS01.pelindotpk.co.id, TPBB-SVR-MGTMEP, TPBT-SVR-MGTMEW, TPTK-SVR-MGTMEV"
CVE-2024-30088,8.7,High,"AWS-SVRADDS02.pelindotpk.co.id, PLTP-SVRMONIT.pelindotpk.co.id, SPTP-SVRWSUS01.pelindotpk.co.id, TPBB-SVR-MGTMEP, TPBT-SVR-MGTMEW, TPTK-SVR-MGTMEV"
CVE-2024-38112,8.7,High,"AWS-SVRADDS02.pelindotpk.co.id, PLTP-SVRMONIT.pelindotpk.co.id, SPTP-SVRWSUS01.pelindotpk.co.id, TPBB-SVR-MGTMEP, TPBT-SVR-MGTMEW, TPTK-SVR-MGTMEV, appcbs2"
CVE-2024-49138,8.7,High,"AWS-SVRADDS02.pelindotpk.co.id, PLTP-SVRMONIT.pelindotpk.co.id, SPTP-SVRWSUS01.pelindotpk.co.id, TPBB-SVR-MGTMEP, TPBT-SVR-MGTMEW, TPTK-SVR-MGTMEV, appcbs2"
CVE-2023-36802,8.7,High,"PLTP-SVRMONIT.pelindotpk.co.id, SPTP-SVRWSUS01.pelindotpk.co.id, TPBB-SVR-MGTMEP, TPBT-SVR-MGTMEW, TPTK-SVR-MGTMEV"
CVE-2024-21338,8.7,High,"AWS-SVRADDS02.pelindotpk.co.id, PLTP-SVRMONIT.pelindotpk.co.id, SPTP-SVRWSUS01.pelindotpk.co.id, TPBB-SVR-MGTMEP, TPBT-SVR-MGTMEW, TPTK-SVR-MGTMEV"
CVE-2023-32046,8.7,High,"PLTP-SVRMONIT.pelindotpk.co.id, SPTP-SVRWSUS01.pelindotpk.co.id, TPBB-SVR-MGTMEP, TPBT-SVR-MGTMEW, TPTK-SVR-MGTMEV"
CVE-2024-43451,8.7,High,"AWS-SVRADDS02.pelindotpk.co.id, PLTP-SVRMONIT.pelindotpk.co.id, SPTP-SVRWSUS01.pelindotpk.co.id, TPBB-SVR-MGTMEP, TPBT-SVR-MGTMEW, TPTK-SVR-MGTMEV, appcbs2"
CVE-2023-36874,8.7,High,"PLTP-SVRMONIT.pelindotpk.co.id, SPTP-SVRWSUS01.pelindotpk.co.id, TPBB-SVR-MGTMEP, TPBT-SVR-MGTMEW, TPTK-SVR-MGTMEV"
CVE-2023-4762,8.7,High,appcbs2
CVE-2024-29988,8.7,High,"AWS-SVRADDS02.pelindotpk.co.id, PLTP-SVRMONIT.pelindotpk.co.id, SPTP-SVRWSUS01.pelindotpk.co.id, TPBB-SVR-MGTMEP, TPBT-SVR-MGTMEW, TPTK-SVR-MGTMEV"
CVE-2024-30040,8.7,High,"AWS-SVRADDS02.pelindotpk.co.id, PLTP-SVRMONIT.pelindotpk.co.id, SPTP-SVRWSUS01.pelindotpk.co.id, TPBB-SVR-MGTMEP, TPBT-SVR-MGTMEW, TPTK-SVR-MGTMEV"
CVE-2024-30051,8.7,High,"AWS-SVRADDS02.pelindotpk.co.id, PLTP-SVRMONIT.pelindotpk.co.id, SPTP-SVRWSUS01.pelindotpk.co.id, TPBB-SVR-MGTMEP, TPBT-SVR-MGTMEW, TPTK-SVR-MGTMEV"
CVE-2024-38193,8.7,High,"AWS-SVRADDS02.pelindotpk.co.id, PLTP-SVRMONIT.pelindotpk.co.id, SPTP-SVRWSUS01.pelindotpk.co.id, TPBB-SVR-MGTMEP, TPBT-SVR-MGTMEW, TPTK-SVR-MGTMEV, appcbs2"
