Device Name, IP Addresses, riskScore, operatingSystem, CVE ID
PLTP-SVRMONIT.pelindotpk.co.id,"10.132.253.48, fe80::8435:bc70:cc1a:a551%5",83.0,Microsoft Windows Server 2022 10.0 (Build 20348),CVE-2022-26923
SPTP-SVRWSUS01.pelindotpk.co.id,"fe80::5d67:6859:130c:c88a%4, 10.132.253.123",81.0,Microsoft Windows Server 2022 10.0 (Build 20348),CVE-2022-26923
PLTP-SVRMONIT.pelindotpk.co.id,"10.132.253.48, fe80::8435:bc70:cc1a:a551%5",83.0,Microsoft Windows Server 2022 10.0 (Build 20348),CVE-2022-30190
SPTP-SVRWSUS01.pelindotpk.co.id,"fe80::5d67:6859:130c:c88a%4, 10.132.253.123",81.0,Microsoft Windows Server 2022 10.0 (Build 20348),CVE-2022-30190
PLTP-SVRMONIT.pelindotpk.co.id,"10.132.253.48, fe80::8435:bc70:cc1a:a551%5",83.0,Microsoft Windows Server 2022 10.0 (Build 20348),CVE-2023-36025
appcbs2,10.130.0.208,87.0,Windows Server 2012 R2 6.3 (Build 9600),CVE-2023-36025
SPTP-SVRWSUS01.pelindotpk.co.id,"fe80::5d67:6859:130c:c88a%4, 10.132.253.123",81.0,Microsoft Windows Server 2022 10.0 (Build 20348),CVE-2023-36025
TPBT-SVR-MGTMEW,172.16.9.9,87.0,Windows Server 2022 10.0 (Build 20348),CVE-2023-36025
TPBB-SVR-MGTMEP,10.25.3.151,87.0,Windows Server 2022 10.0 (Build 20348),CVE-2023-36025
TPTK-SVR-MGTMEV,10.11.200.102,87.0,Windows Server 2022 10.0 (Build 20348),CVE-2023-36025
PLTP-SVRMONIT.pelindotpk.co.id,"10.132.253.48, fe80::8435:bc70:cc1a:a551%5",83.0,Microsoft Windows Server 2022 10.0 (Build 20348),CVE-2023-36884
SPTP-SVRWSUS01.pelindotpk.co.id,"fe80::5d67:6859:130c:c88a%4, 10.132.253.123",81.0,Microsoft Windows Server 2022 10.0 (Build 20348),CVE-2023-36884
TPBT-SVR-MGTMEW,172.16.9.9,87.0,Windows Server 2022 10.0 (Build 20348),CVE-2023-36884
TPBB-SVR-MGTMEP,10.25.3.151,87.0,Windows Server 2022 10.0 (Build 20348),CVE-2023-36884
